Version 4
SHEET 1 5224 3480
WIRE 3840 1904 3792 1904
WIRE 4016 1904 3920 1904
WIRE 3392 1952 3392 1856
WIRE 3616 1952 3472 1952
WIRE 2240 2016 2240 1888
WIRE 2432 2032 2432 1888
WIRE 3296 2064 3168 2064
WIRE 3360 2064 3296 2064
WIRE 3392 2064 3360 2064
WIRE 3616 2064 3616 1952
WIRE 3616 2064 3472 2064
WIRE 3664 2064 3616 2064
WIRE 3792 2064 3792 1904
WIRE 3872 2064 3792 2064
WIRE 4016 2080 4016 1904
WIRE 4016 2080 3936 2080
WIRE 4064 2080 4016 2080
WIRE 4080 2080 4064 2080
WIRE 3664 2096 3664 2064
WIRE 3872 2096 3664 2096
WIRE 2240 2112 2240 2096
WIRE 2304 2112 2240 2112
WIRE 2432 2128 2432 2112
WIRE 2480 2128 2432 2128
WIRE 2240 2144 2240 2112
WIRE 2432 2144 2432 2128
WIRE 3120 2192 2992 2192
WIRE 3392 2192 3280 2192
WIRE 3616 2192 3616 2064
WIRE 3616 2192 3472 2192
WIRE 2992 2288 2992 2192
WIRE 3008 2288 2992 2288
WIRE 3120 2304 3120 2192
WIRE 3120 2304 3072 2304
WIRE 3280 2304 3280 2192
WIRE 3280 2304 3120 2304
WIRE 3008 2320 2976 2320
WIRE 2752 2352 2736 2352
WIRE 2864 2352 2832 2352
WIRE 2976 2352 2976 2320
WIRE 2976 2352 2864 2352
WIRE 2736 2432 2736 2352
WIRE 3296 2656 3168 2656
WIRE 3168 2752 3168 2656
WIRE 3200 2752 3168 2752
WIRE 2032 2768 2032 2752
WIRE 2224 2768 2032 2768
WIRE 3296 2768 3296 2656
WIRE 3296 2768 3264 2768
WIRE 3376 2768 3296 2768
WIRE 3088 2784 3088 2768
WIRE 3200 2784 3088 2784
WIRE 2224 2800 2224 2768
WIRE 2416 2800 2224 2800
WIRE 3776 2816 3776 2768
WIRE 3824 2816 3776 2816
WIRE 4000 2816 3904 2816
WIRE 3376 2864 3376 2768
WIRE 3600 2864 3456 2864
WIRE 2224 2928 2224 2800
WIRE 2416 2944 2416 2800
WIRE 3280 2976 3152 2976
WIRE 3344 2976 3280 2976
WIRE 3376 2976 3344 2976
WIRE 3600 2976 3600 2864
WIRE 3600 2976 3456 2976
WIRE 3648 2976 3600 2976
WIRE 3776 2976 3776 2816
WIRE 3856 2976 3776 2976
WIRE 4000 2992 4000 2816
WIRE 4000 2992 3920 2992
WIRE 4048 2992 4000 2992
WIRE 4064 2992 4048 2992
WIRE 3648 3008 3648 2976
WIRE 3856 3008 3648 3008
WIRE 2224 3024 2224 3008
WIRE 2288 3024 2224 3024
WIRE 2416 3040 2416 3024
WIRE 2464 3040 2416 3040
WIRE 2224 3056 2224 3024
WIRE 2416 3056 2416 3040
WIRE 3104 3104 2976 3104
WIRE 3376 3104 3264 3104
WIRE 3600 3104 3600 2976
WIRE 3600 3104 3456 3104
WIRE 2976 3200 2976 3104
WIRE 2992 3200 2976 3200
WIRE 3104 3216 3104 3104
WIRE 3104 3216 3056 3216
WIRE 3264 3216 3264 3104
WIRE 3264 3216 3104 3216
WIRE 2992 3232 2960 3232
WIRE 2736 3264 2720 3264
WIRE 2848 3264 2816 3264
WIRE 2960 3264 2960 3232
WIRE 2960 3264 2848 3264
WIRE 2720 3344 2720 3264
FLAG 4000 272 VCC
FLAG 4000 336 VEE
FLAG 1792 80 0
FLAG 1600 0 VCC
FLAG 2336 32 0
FLAG 2400 -80 P1posx
FLAG 2528 32 0
FLAG 2576 -64 W1posx
FLAG 2144 -352 VCC
FLAG 1600 80 0
FLAG 1792 0 VEE
FLAG 4160 304 Vout_w1cox
FLAG 3136 496 VCC
FLAG 3136 560 VEE
FLAG 3264 208 VEE
FLAG 3264 368 0
FLAG 3200 80 P1posx
FLAG 3888 0 0
FLAG 3344 48 VCC
FLAG 3344 112 VEE
FLAG 3392 352 0
FLAG 2960 656 0
FLAG 3456 352 0
FLAG 2832 656 W1posx
FLAG 2320 1296 0
FLAG 2384 1184 P1posy
FLAG 2512 1296 0
FLAG 2560 1200 W1posy
FLAG 2128 912 VCC
FLAG 3984 1120 VCC
FLAG 3984 1184 VEE
FLAG 4144 1152 Vout_w1coy
FLAG 3120 1344 VCC
FLAG 3120 1408 VEE
FLAG 3248 1056 VEE
FLAG 3248 1216 0
FLAG 3184 928 P1posy
FLAG 3872 848 0
FLAG 3328 896 VCC
FLAG 3328 960 VEE
FLAG 3376 1200 0
FLAG 2944 1504 0
FLAG 3440 1200 0
FLAG 2816 1504 W1posy
FLAG 2240 2224 0
FLAG 2304 2112 P2posx
FLAG 2432 2224 0
FLAG 2480 2128 W2posx
FLAG 2048 1840 VCC
FLAG 3904 2048 VCC
FLAG 3904 2112 VEE
FLAG 4064 2080 Vout_w2cox
FLAG 3040 2272 VCC
FLAG 3040 2336 VEE
FLAG 3168 1984 VEE
FLAG 3168 2144 0
FLAG 3104 1856 P2posx
FLAG 3792 1776 0
FLAG 3248 1824 VCC
FLAG 3248 1888 VEE
FLAG 3296 2128 0
FLAG 2864 2432 0
FLAG 3360 2128 0
FLAG 2736 2432 W2posx
FLAG 2224 3136 0
FLAG 2288 3024 P2posy
FLAG 2416 3136 0
FLAG 2464 3040 W2posy
FLAG 2032 2752 VCC
FLAG 3888 2960 VCC
FLAG 3888 3024 VEE
FLAG 4048 2992 Vout_w2coy
FLAG 3024 3184 VCC
FLAG 3024 3248 VEE
FLAG 3152 2896 VEE
FLAG 3152 3056 0
FLAG 3088 2768 P2posy
FLAG 3776 2688 0
FLAG 3232 2736 VCC
FLAG 3232 2800 VEE
FLAG 3280 3040 0
FLAG 2848 3344 0
FLAG 3344 3040 0
FLAG 2720 3344 W2posy
SYMBOL res 3584 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 4000 304 R0
SYMATTR InstName U2
SYMBOL voltage 1792 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL res 2320 -64 R0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL res 2320 -192 R0
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL res 2512 -64 R0
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL res 2512 -176 R0
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL voltage 1600 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Opamps\\UniversalOpamp2 3136 528 R0
SYMATTR InstName U1
SYMBOL res 3248 192 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 3248 272 R0
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL res 3584 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 4032 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 3872 -16 R0
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL Opamps\\UniversalOpamp2 3344 80 R0
SYMATTR InstName U3
SYMBOL cap 3376 288 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 2944 560 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 2944 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL cap 3440 288 R0
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL res 3584 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 2304 1200 R0
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL res 2304 1072 R0
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL res 2496 1200 R0
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 2496 1088 R0
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL res 3568 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 3984 1152 R0
SYMATTR InstName U4
SYMBOL Opamps\\UniversalOpamp2 3120 1376 R0
SYMATTR InstName U5
SYMBOL res 3232 1040 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 3232 1120 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL res 3568 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 4016 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 3856 832 R0
SYMATTR InstName R23
SYMATTR Value 50k
SYMBOL Opamps\\UniversalOpamp2 3328 928 R0
SYMATTR InstName U6
SYMBOL cap 3360 1136 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 2928 1408 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 2928 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL cap 3424 1136 R0
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL res 3568 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 2224 2128 R0
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL res 2224 2000 R0
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL res 2416 2128 R0
SYMATTR InstName R29
SYMATTR Value 50k
SYMBOL res 2416 2016 R0
SYMATTR InstName R30
SYMATTR Value 50k
SYMBOL res 3488 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 3904 2080 R0
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 3040 2304 R0
SYMATTR InstName U8
SYMBOL res 3152 1968 R0
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res 3152 2048 R0
SYMATTR InstName R33
SYMATTR Value 5k
SYMBOL res 3488 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res 3936 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 3776 1760 R0
SYMATTR InstName R36
SYMATTR Value 50k
SYMBOL Opamps\\UniversalOpamp2 3248 1856 R0
SYMATTR InstName U9
SYMBOL cap 3280 2064 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 2848 2336 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 2848 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL cap 3344 2064 R0
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL res 3488 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 2208 3040 R0
SYMATTR InstName R40
SYMATTR Value 50k
SYMBOL res 2208 2912 R0
SYMATTR InstName R41
SYMATTR Value 50k
SYMBOL res 2400 3040 R0
SYMATTR InstName R42
SYMATTR Value 50k
SYMBOL res 2400 2928 R0
SYMATTR InstName R43
SYMATTR Value 50k
SYMBOL res 3472 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 3888 2992 R0
SYMATTR InstName U10
SYMBOL Opamps\\UniversalOpamp2 3024 3216 R0
SYMATTR InstName U11
SYMBOL res 3136 2880 R0
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 3136 2960 R0
SYMATTR InstName R46
SYMATTR Value 5k
SYMBOL res 3472 2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 100k
SYMBOL res 3920 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL res 3760 2672 R0
SYMATTR InstName R49
SYMATTR Value 50k
SYMBOL Opamps\\UniversalOpamp2 3232 2768 R0
SYMATTR InstName U12
SYMBOL cap 3264 2976 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 2832 3248 R0
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res 2832 3248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL cap 3328 2976 R0
SYMATTR InstName C8
SYMATTR Value 1p
SYMBOL res 3472 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 100k
TEXT 1560 -112 Left 2 !.tran 0 0.5s 0 10us startup uic
TEXT 3064 -168 Left 2 ;Weapon_collider = Player_Position + 0.1*Weapon_Position - 0.5*Weapon_Position_Max
TEXT 3496 -240 Left 2 ;Summing Amplifier
